Sample ID,DNA content [ng/µL],260/280,260/230,stock,elution,qPCR performed on,note
AA_836,,,,#DIV/0!,#DIV/0!,,
AA_837,319.30,1.96,1.18,7.83,42.17,,
AA_838,,,,#DIV/0!,#DIV/0!,,
AA_839,,,,#DIV/0!,#DIV/0!,,
AA_840,,,,#DIV/0!,#DIV/0!,,
AA_841,,,,#DIV/0!,#DIV/0!,,
AA_842,,,,#DIV/0!,#DIV/0!,,
AA_843,,,,#DIV/0!,#DIV/0!,,
AA_844,694.20,1.98,1.77,3.60,46.40,,
AA_845,202.70,1.99,0.82,12.33,37.67,,
AA_846,208.50,1.97,1.67,11.99,38.01,,
AA_847,247.40,1.99,1.27,10.11,39.89,,
AA_848,553.90,1.88,1.76,4.51,45.49,,
AA_849,327.40,1.95,1.01,7.64,42.36,,
AA_850,563.60,1.96,1.83,4.44,45.56,,
AA_851,275.00,2.02,1.73,9.09,40.91,,
AA_852,838.00,1.95,1.53,2.98,47.02,,
AA_853,404.80,1.99,1.67,6.18,43.82,,
AA_854,97.90,1.99,0.76,25.54,24.46,,
AA_855,770.20,1.94,1.46,3.25,46.75,,
AA_856,328.00,1.96,1.25,7.62,42.38,,
AA_857,416.20,1.91,1.68,6.01,43.99,,
